"id","created_at","text","media_url"
"910966803765096451","2017-09-21 20:39:45","@paulcconnell You've probably already realised but I'm at least a week behind schedule at the moment. It has been further than I thought.",""
"910964205192347653","2017-09-21 20:29:26","I just cycled around 1250 km along the coast of France.",""
"910959482603175937","2017-09-21 20:10:40","France: complete ✅ https://t.co/wPsrC067jS","http://pbs.twimg.com/media/DKRgzlMXcAA0uS3.jpg"
"910958462154235905","2017-09-21 20:06:36","Today's elevation profile https://t.co/Su6rRPOPoj","http://pbs.twimg.com/media/DKRf4_yWsAAIViS.jpg"
"910956633349648384","2017-09-21 19:59:20","My bike is locked up down there. I hope it is OK overnight. https://t.co/PZQWlH86eW","http://pbs.twimg.com/media/DKReNcjXUAADszf.jpg"
"910956370601660416","2017-09-21 19:58:18","Having trouble finding campsites so I had to go for a hostel. That used up all of today's budget and some of tomorrow's.",""
"910954348599013381","2017-09-21 19:50:16","Looking west towards what is to come. https://t.co/XEpzzVbe0v","http://pbs.twimg.com/media/DKRcIwrX0AARgRA.jpg"
"910954131816370176","2017-09-21 19:49:24","Looking north up across the Bay of Biscay https://t.co/mnWPtrOPkS","http://pbs.twimg.com/media/DKRb7g8W4AA-BSb.jpg"
"910953894846623744","2017-09-21 19:48:27","View from the top back across to France. https://t.co/GHbQkJrzbG","http://pbs.twimg.com/media/DKRbt4hXkAIhE86.jpg"
"910953724666945537","2017-09-21 19:47:47","After a few days of flatness, I suddenly had to climb a 455m hill. Spain is giving me a taster of the next few days.",""
"910953288312541185","2017-09-21 19:46:03","Entering Spain https://t.co/lGNAkIMsDV","http://pbs.twimg.com/media/DKRbLIFXoAAeREX.jpg"
"910953168040841222","2017-09-21 19:45:34","I crossed my second land border of the trip. This one had a sign marking the occasion. I crossed the bridge into Spain.",""
"910952775781158912","2017-09-21 19:44:01","Saint Jean-de-Luz https://t.co/AQp5YTA4IA","http://pbs.twimg.com/media/DKRatFoW4AATXme.jpg"
"910952552241483777","2017-09-21 19:43:07","Loose gravel and a 30% gradient. I'm back in the land of bike route planners who hate people on bikes. https://t.co/OvqLpuEcUc","http://pbs.twimg.com/media/DKRafDaXcAE9q1q.jpg"
"910952296372195334","2017-09-21 19:42:06","View from Bidart https://t.co/8G7iTeoZJY","http://pbs.twimg.com/media/DKRaQpOWkAAS8Z3.jpg"
"910952046312017921","2017-09-21 19:41:07","Biarritz 🚲 and me https://t.co/eZVk9eUGKv","http://pbs.twimg.com/media/DKRaBgHW4AENAGQ.jpg"
"910951919501414400","2017-09-21 19:40:36","Biarritz https://t.co/JJU4RoTAUg","http://pbs.twimg.com/media/DKRZ69jWkAs_pbC.jpg"
"910951826912104448","2017-09-21 19:40:14","First glimpse of distant mountains https://t.co/pqosS1IqtC","http://pbs.twimg.com/media/DKRZ1uTWAAAWKXi.jpg"
"910951656099020800","2017-09-21 19:39:34","Biarritz https://t.co/8PWVAjrMkY","http://pbs.twimg.com/media/DKRZrWqXUAU_hUT.jpg"
"910951577573314570","2017-09-21 19:39:15","Near Biarritz https://t.co/meIkRgOinW","http://pbs.twimg.com/media/DKRZnJ3XcAEiyJW.jpg"
"910951419406110720","2017-09-21 19:38:37","I think this was Bayonne https://t.co/7uT9wK0mOC","http://pbs.twimg.com/media/DKRZd4EXUAMAdj_.jpg"
"910951074764398593","2017-09-21 19:37:15","The French war to put the most vegetables in soup. https://t.co/Gt4RieaZxO","http://pbs.twimg.com/media/DKRZE__WAAEWV8M.jpg"
"910937105748103168","2017-09-21 18:41:45","@Yodatheoak It was for the past three or four days.",""
"910826897524879360","2017-09-21 11:23:49","By ""great"" I mean ""this should be the default thing"".",""
"910826146790506496","2017-09-21 11:20:50","It'd be great if the women's Tour de Yorkshire had the same route, length, prize money, and TV coverage as the men's Tour de Yorkshire.",""
"910813394474799104","2017-09-21 10:30:09","A bike lane or an assault course? https://t.co/8MSsSeclbT","http://pbs.twimg.com/media/DKPb5UQXUAUWCef.jpg"
"910813270877069314","2017-09-21 10:29:40","Cap Breton https://t.co/PRqJxBvaJJ","http://pbs.twimg.com/media/DKPbzYjXoAAPWpI.jpg"
"910804125985714177","2017-09-21 09:53:20","@NoelAkers Which is why I'd created planned routes before I left.",""
"910801848633839616","2017-09-21 09:44:17","@NoelAkers It is to do with routing algorithms. They are not designed for my sort of trip. I have no expectations that they should be.",""
"910780939718004736","2017-09-21 08:21:12","It is frustrating when a campsite charges me the same amount as two people in a motorhome or caravan. I use fewer resources and less space.",""
"910600509253447681","2017-09-20 20:24:14","@Paulod372 I have the north coast of Spain then the length of Portugal then more Spain. Current guess is 20 days.",""
"910596534944894976","2017-09-20 20:08:26","Any guesses for the total distance to Tarifa? I think I underestimated.",""
"910592589832888320","2017-09-20 19:52:46","After a few days of flat riding in southern France, I'm expecting to be back to hilly ground in northern Spain. Progress will be slower.",""
"910592033374564353","2017-09-20 19:50:33","Hopefully I can reach Spain tomorrow. I passed the 9000 km mark today. https://t.co/EvlGsnycsq","http://pbs.twimg.com/media/DKMSjpMXcAAQWHl.jpg"
"910590868427563009","2017-09-20 19:45:55","The municipal campsite office was closed despite this being one of my earliest finishes. They don't open again until 10am.",""
"910590395024855041","2017-09-20 19:44:02","I visited the SuperU to get some supplies. I got some Orangina and chocolate gauffres as this is probably my last night in France.",""
"910589898477973504","2017-09-20 19:42:04","Despite the fact I'm cycling so close to the ocean, I've hardly seen it as the forest and dunes keep it hidden from sight.",""
"910589422915252226","2017-09-20 19:40:11","I've had to constantly ignore my GPS today as it likes to opt for longer routes. I'm doing a lot of manual route adjustment.",""
"910588473878482950","2017-09-20 19:36:24","I have ridden on roads occasionally since Royan to either reduce the kilometres or because the bike path went more inland than I liked.",""
"910588060315811840","2017-09-20 19:34:46","In fact, a video shows that. https://t.co/J7BV6h8W17","http://pbs.twimg.com/ext_tw_video_thumb/910581394442788865/pu/img/fNWCWOPkUPYzFjXY.jpg"
"910588000521908224","2017-09-20 19:34:31","This part of France has quite an extent of forest bike lanes near the ocean. Over the past 250km I've rarely been on roads.",""
"910585811023822849","2017-09-20 19:25:49","Forest trails https://t.co/ktvJD6Fe4o","http://pbs.twimg.com/media/DKMMTjyW4AAStV0.jpg"
"910567616976162817","2017-09-20 18:13:32","The 'river' is flowing backwards as the tide was coming in.",""
"910567399291842561","2017-09-20 18:12:40","Mimizan Plage https://t.co/clzQ5y0xwX","http://pbs.twimg.com/media/DKL7_ZDWAAEDW2g.jpg"
"910566185695145985","2017-09-20 18:07:50","She had read Anne Mustoe's books so we had a nice conversation about her as well as Lesley's cycle to Greece for the 2004 Olympics.",""
"910565525423616014","2017-09-20 18:05:13","She spotted my Yorkshire top and we had a chat outside the Intermarche. We then cycled together for a few miles.",""
"910565174456803334","2017-09-20 18:03:49","Lesley is cycling this bit of coast despite having had her leg broken by a horse back home.",""
"910564607508574211","2017-09-20 18:01:34","Lesley from the south of England. https://t.co/VVl59KZXXN","http://pbs.twimg.com/media/DKL5i2MX0AAHabk.jpg"
"910564433386237953","2017-09-20 18:00:53","Fruit? https://t.co/bRXaWuDd7x","http://pbs.twimg.com/media/DKL5N7mX0AAs3B3.jpg"
"910564432778063883","2017-09-20 18:00:52","Forest by the dunes https://t.co/ZfssCIVTTs","http://pbs.twimg.com/media/DKL5IH4XUAAUJTy.jpg"
"910564416894234624","2017-09-20 18:00:49","Church https://t.co/VShAjG6CBY","http://pbs.twimg.com/media/DKL5RXQXcAUkp_a.jpg"
"910390469192044544","2017-09-20 06:29:36","Dawn on day 95 🚲 https://t.co/KC5VhwXiXg","http://pbs.twimg.com/media/DKJbS7zWAAArckk.jpg"
"910223734371430401","2017-09-19 19:27:04","(Longer than my original planned route that got lost on day 1)",""
"910223259576266753","2017-09-19 19:25:10","I'd originally hoped to reach Tarifa by the end of September. Irish and the UK coastlines were longer than expected so I'm 7-10 days behind",""
"910219660406263808","2017-09-19 19:10:52","@AstroSpanner I did cycle through a 7 km tunnel under the sea up near Honningsvåg so that water crossing was pedalled. :)",""
"910219358781214720","2017-09-19 19:09:40","@AstroSpanner One water 'crossing' was by bus. I had to get a bus under the Atlantic in Norway in a tunnel they wou… https://t.co/AEOuGwxg5u",""
"910218693929553923","2017-09-19 19:07:02","@AstroSpanner I have sometimes considered a pedalo but what would I do with it the rest of the time. It'd be a heav… https://t.co/eaj2P51U2P",""
"910214127934722050","2017-09-19 18:48:53","People keep asking me where I am. This map should give a good idea.",""
"910213493617459202","2017-09-19 18:46:22","Yes, you can see the precise spot I'm camping in.",""
"910212458945671168","2017-09-19 18:42:15","@worldexplorer12 I certainly am. Doesn't make things unnecessarily hard. I hope it lasts.",""
"910211640565600265","2017-09-19 18:39:00","You can zoom into my progress map at https://t.co/avtYH7e156",""
"910211460604850176","2017-09-19 18:38:17","Current progress 🚲 https://t.co/1TDDstCfNi","http://pbs.twimg.com/media/DKG4esyW4AAZ8Xc.jpg"
"910207733609238529","2017-09-19 18:23:29","@Minkleontherun It was great to meet you both too. I hope you have a good cycle. Bon voyage.",""
"910207373435920384","2017-09-19 18:22:03","@EricaMazzanti Unfortunately not",""
"910205273045946368","2017-09-19 18:13:42","Long legs https://t.co/x231oCWqSu","http://pbs.twimg.com/media/DKGy2MQW0AAQdhP.jpg"
"910204921160638464","2017-09-19 18:12:18","Sand dunes panorama https://t.co/z1fe3L3EwN","http://pbs.twimg.com/media/DKGyiqkX0AADk0Y.jpg"
"910204649277415425","2017-09-19 18:11:13","Sunset dunes https://t.co/Bhuj8X5yJ5","http://pbs.twimg.com/media/DKGySO8WsAE8QnR.jpg"
"910204479580065792","2017-09-19 18:10:33","Faded footprints https://t.co/UPycbharzy","http://pbs.twimg.com/media/DKGyIGoW0AAkHVg.jpg"
"910204322146811904","2017-09-19 18:09:55","Sand dunes https://t.co/FrBcEXLTDN","http://pbs.twimg.com/media/DKGx_YcXoAAxZ5_.jpg"
"910204051954044928","2017-09-19 18:08:51","Sand dunes. https://t.co/sLNurERwoP","http://pbs.twimg.com/media/DKGxvpXXUAAFeB2.jpg"
"910203913500012545","2017-09-19 18:08:18","Steps up to the top of the dunes https://t.co/1lPGO9xppg","http://pbs.twimg.com/media/DKGxnYrX0AAnbcz.jpg"
"910203694729351168","2017-09-19 18:07:26","I've kept the detail of what is ahead of me as a surprise so I wasn't expecting ginormous sand dunes popping up fro… https://t.co/0up0Pti8xx",""
"910202316766302209","2017-09-19 18:01:57","I cycled around 130 km on cycle lanes today. This bit of France has probably got the best cycle infrastructure of the trip so far.",""
"910201948175028224","2017-09-19 18:00:29","@rupertgm @Minkleontherun Thanks for the donation!",""
"910201833007788032","2017-09-19 18:00:02","I met the friendly @rupertgm and @Minkleontherun from the UK who are cycling the coast here. https://t.co/a37Gd44rcr","http://pbs.twimg.com/media/DKGvtooW4AEM4fX.jpg"
"910201276952203264","2017-09-19 17:57:49","Looking south https://t.co/ePdnWwULPO","http://pbs.twimg.com/media/DKGvNv_XkAAr2X2.jpg"
"910201198480908288","2017-09-19 17:57:31","90 degree tree https://t.co/2yxoy3H8zk","http://pbs.twimg.com/media/DKGvINXXUAAxQ9y.jpg"
"910200564566421504","2017-09-19 17:54:59","It has been a great day. ☀ 🚲",""
"910200156926218241","2017-09-19 17:53:22","RT @Minkleontherun: @RTWbike great to meet you today. Good luck with your awesome ride. Have fun! 😀🚴🏻",""
"910200128098709504","2017-09-19 17:53:15","RT @rupertgm: @RTWbike Good luck, Stewart. Great to meet you today. Sounds like an epic trip!! https://t.co/GKqHBiPt5U","http://pbs.twimg.com/media/DKGLSefWsAEVK2V.jpg"
"910101843103141888","2017-09-19 11:22:42","Fresh baguette, brie, and tomatoes by the beach for lunch. This is what I survived all that rain for. https://t.co/oja2Tfl65A","http://pbs.twimg.com/media/DKFUyBiXUAAjbJa.jpg"
"910101434758287361","2017-09-19 11:21:05","Plage sud. https://t.co/60b6N6calg","http://pbs.twimg.com/media/DKFUZoaXcAA-iT-.jpg"
"910101301941370886","2017-09-19 11:20:33","This way to Spain. https://t.co/J0aRqqb4QG","http://pbs.twimg.com/media/DKFUSskXUAIIlDs.jpg"
"910101116523859968","2017-09-19 11:19:49","Lacanau Océan https://t.co/EvO3QRlkz1","http://pbs.twimg.com/media/DKFUHcAXkAAgxED.jpg"
"910100995056836608","2017-09-19 11:19:20","Tunnel or Hobbit hole. https://t.co/MnHGoRS8aw","http://pbs.twimg.com/media/DKFT_C9W4AIRQ3n.jpg"
"910100873547862017","2017-09-19 11:18:51","Road through the forest https://t.co/8jrNt5AyHW","http://pbs.twimg.com/media/DKFT4hRXoAAk-wM.jpg"
"910100570404478976","2017-09-19 11:17:39","Sandy path off into the forest. Thankfully I was on a really nice bike path. https://t.co/i6eWL0uLF6","http://pbs.twimg.com/media/DKFTnAOXUAEGi4X.jpg"
"910099843619737600","2017-09-19 11:14:46","Last night https://t.co/RJkOpxYu4a","http://pbs.twimg.com/media/DKFS9kAX0AE_qs7.jpg"
"910095045205905408","2017-09-19 10:55:42","@pruss @zemogle @SchwalbeUK I'm in Lacanau Océan. It depends how hard the hills along the north coast of Spain are. Perhaps in 10-12 days?",""
"910019636250529793","2017-09-19 05:56:03","@claireblue42 Yep. It was nice to look back yesterday.",""
"909849389165940736","2017-09-18 18:39:33","I've put lots of pictures from my trip on Flickr https://t.co/h5xCSDbcwv",""
"909840364412047362","2017-09-18 18:03:41","Will the total distance exceed the circumference of Europa? Perhaps the Moon?",""
"909839772910325760","2017-09-18 18:01:20","So far on this trip, I have effectively cycled around the circumference of Neptune's moon Triton. 🌑",""
"909834503350358017","2017-09-18 17:40:24","RT @MrMarkBeaumont: Officially made it around the world in 78 days,14hrs &amp; 40 mins. Thx to all the supporters and support teams. https://t.…",""
"909801351567290370","2017-09-18 15:28:40","A picture of my bike with roadside flowers back in Norway https://t.co/B6WHTn3U9G","http://pbs.twimg.com/media/DKBDeqAWsAAisgt.jpg"
"909785868608704512","2017-09-18 14:27:08","Throwback to Day 0 before I left Kirkenes: https://t.co/YdL7sY6dGd",""
"909750547246407680","2017-09-18 12:06:47","It seems as though my portable SD card reader is finally working. Perhaps it needed 24 hours without rain.",""
"909718152048766976","2017-09-18 09:58:03","Meanwhile, this long distance bike rider is having a rest day. I'm eating baguette &amp; cheese and doing laundry. #glamorous",""
"909717009885286400","2017-09-18 09:53:31","Great to see @MrMarkBeaumont finishing his epic round-the-world trip. Inspiring.",""
"909715181458124800","2017-09-18 09:46:15","RT @MrMarkBeaumont: Just 100 miles to go from here to Paris!! #80days #ArtemisWorldCycle https://t.co/FUT11KMDN3","http://pbs.twimg.com/media/DJ_a2UqWAAAKqUk.jpg"
"909516845539053568","2017-09-17 20:38:08","My last four weeks of bike riding. https://t.co/t5cG5lnLJo","http://pbs.twimg.com/media/DJ9Av5XW0AEqet6.jpg"
"909511995690553344","2017-09-17 20:18:52","My dad asked me when I'd exceeded the distance I cycled from San Francisco to Boston. It was somewhere near Tramore in Ireland.",""
"909511033492054016","2017-09-17 20:15:02","Some good forest bike lanes this evening south of Soulac-sur-Mer.",""
"909508398219235329","2017-09-17 20:04:34","My last rest day was in Cardiff. That was 1675 km (1040 miles) ago. Having a rest day tomorrow so I can do laundry. https://t.co/4bWVoe4Way","http://pbs.twimg.com/media/DJ85Do7XoAE-8Ka.jpg"
"909497687048884224","2017-09-17 19:22:00","🇫🇷🗽🇺🇸🇪🇺 🚲 https://t.co/hS8RySFGCk","http://pbs.twimg.com/media/DJ8vTO5X0AA7qTk.jpg"
"909496172875862017","2017-09-17 19:15:59","Liberty 🇫🇷🗽🇺🇸 https://t.co/BAdWEz5r3p","http://pbs.twimg.com/media/DJ8t70xWsAAM5-I.jpg"
"909495821615452160","2017-09-17 19:14:36","Golden bike lane https://t.co/LtxXFx0JIo","http://pbs.twimg.com/media/DJ8tmGTWsAETBl6.jpg"
"909495743882366976","2017-09-17 19:14:17","Sun through the trees https://t.co/FEucVUqfoc","http://pbs.twimg.com/media/DJ8tgrKW0AEQFlM.jpg"
"909495650496253953","2017-09-17 19:13:55","Bike lane by a railway track near Surlac-sur-Mer. https://t.co/YdpXNizXdc","http://pbs.twimg.com/media/DJ8tbVuXkAAXKeD.jpg"
"909495388381614083","2017-09-17 19:12:52","Air display 🇫🇷 and rainbow 🌈 https://t.co/AAS2q5Osxh","http://pbs.twimg.com/media/DJ8tNg0WkAA6e_R.jpg"
"909495172685340672","2017-09-17 19:12:01","Rain heading my way on the ferry https://t.co/L0r7zwvvuQ","http://pbs.twimg.com/media/DJ8tA9gX0AcVOrh.jpg"
"909495062387707904","2017-09-17 19:11:35","Royan rainbow 🌈 https://t.co/M7MWXe3Ezl","http://pbs.twimg.com/media/DJ8s7L7XoAUA9fl.jpg"
"909494889745993734","2017-09-17 19:10:53","Fishing on the Atlantic (north of Royan) https://t.co/hxQkAbWGjB","http://pbs.twimg.com/media/DJ8swKKWAAAbLH4.jpg"
"909494602264170501","2017-09-17 19:09:45","By the beach 🚲 https://t.co/lYp5plzY6q","http://pbs.twimg.com/media/DJ8sfFwWsAkQub1.jpg"
"909494263511207936","2017-09-17 19:08:24","Another bridge https://t.co/CxJFbn8LzR","http://pbs.twimg.com/media/DJ8sLulW4AYbOsx.jpg"
"909494054957781000","2017-09-17 19:07:34","Bike lane after the rain https://t.co/yTMwQFvRUJ","http://pbs.twimg.com/media/DJ8r_aYWkAEHrbE.jpg"
"909493867950505985","2017-09-17 19:06:50","Brouage https://t.co/QbqqAzZvU9","http://pbs.twimg.com/media/DJ8r01WXkAANaJr.jpg"
"909493680955904000","2017-09-17 19:06:05","Bike lane colours https://t.co/z0QtT2i6AW","http://pbs.twimg.com/media/DJ8ro8dX0AEU9Wt.jpg"
"909492893794086912","2017-09-17 19:02:58","Rochefort, like Newport, has a Transporter Bridge. I went over the other one though. https://t.co/a1yqFXVIDZ","http://pbs.twimg.com/media/DJ8q8WuW4AYshld.jpg"
"909492641632530432","2017-09-17 19:01:57","Taking flight https://t.co/9JsBnvxeZf","http://pbs.twimg.com/media/DJ8qtmRX0AAu0_9.jpg"
"909492495691735040","2017-09-17 19:01:23","Atlantic https://t.co/ydCxjf3ffj","http://pbs.twimg.com/media/DJ8qlC7XkAAb1t2.jpg"
"909447139218083841","2017-09-17 16:01:09","RT @MrMarkBeaumont: Est. arrival mid/late afternoon tomorrow. For updates follow live on https://t.co/Nbcb7yRmSi or view finish through Fac…",""
"909442138152292352","2017-09-17 15:41:17","Ferry++ https://t.co/UKe1oRMizr","http://pbs.twimg.com/media/DJ78x5tXkAA2psv.jpg"
"909364834986315782","2017-09-17 10:34:06","I have a special dislike of bike lane implementers who make you go up and down violent curbs. Make them smooth please.",""
"909309688155705344","2017-09-17 06:54:58","@chrisenorth Possibly a human handles it.",""
"909307256960880640","2017-09-17 06:45:18","@chrisenorth Yep",""
"909151220002062336","2017-09-16 20:25:16","Unless someone at Leeds Council recycling happens to spot a parcel and retrieves it, it is gone.",""
"909149845100916736","2017-09-16 20:19:48","Argh. Why put a parcel in a bin rather than with a neighbour or somewhere that doesn't get emptied regularly?",""
"909149364018450432","2017-09-16 20:17:54","I sent some stuff home from Cardiff. The postman put it in my dad's green wheely bin which then got emptied by the council. :(",""
"909137610160918528","2017-09-16 19:31:11","Actually it is an electrical storm. Lightning and thunder. ⚡",""
"909137335308124161","2017-09-16 19:30:06","I've been trying to find the energy to update my blog for the past few days. Text for today will be added later https://t.co/vK2cYk27bQ",""
"909135990694010881","2017-09-16 19:24:45","Now that I'm in my tent, the rain has finally caught up with me after I managed to just avoid it all day.",""
"909131535500156928","2017-09-16 19:07:03","@Schafernaker This had me worried on my 🚲 north of La Rochelle this afternoon. Luckily I managed to avoid it. https://t.co/3iYGJgWzQ9","http://pbs.twimg.com/media/DJ3iR_9WsAA_AF_.jpg"
"909130923609903107","2017-09-16 19:04:37","La Rochelle #2 https://t.co/aI1CXwV5g5","http://pbs.twimg.com/media/DJ3hu19WsAYIYlL.jpg"
"909130762552844288","2017-09-16 19:03:59","La Rochelle https://t.co/Zg45oHZlw1","http://pbs.twimg.com/media/DJ3hlY1W0AEpBJi.jpg"
"909130672501084161","2017-09-16 19:03:37","Crossing another bridge https://t.co/YDzRqyv3Mk","http://pbs.twimg.com/media/DJ3hf-cXoAEOi3Q.jpg"
"909130232464117760","2017-09-16 19:01:52","Flatlands https://t.co/bVgF1nUoSM","http://pbs.twimg.com/media/DJ3hHhLX0AA0l83.jpg"
"909130105443770368","2017-09-16 19:01:22","More threatening clouds I managed to avoid. https://t.co/3YlQNNBPCl","http://pbs.twimg.com/media/DJ3g_EpWAAUJdRd.jpg"
"909129930394537991","2017-09-16 19:00:40","Somehow my route managed to skirt around the storm as it headed east and I went south east. Good timing. https://t.co/ADrUmGknMo","http://pbs.twimg.com/media/DJ3g1iCXkAE00ZG.jpg"
"909129523488280577","2017-09-16 18:59:03","Heading towards the storm https://t.co/n2ncLuNIl9","http://pbs.twimg.com/media/DJ3gde9XUAAKo-B.jpg"
"909129400205086720","2017-09-16 18:58:34","Roundabout fountain with growing dark clouds https://t.co/4pKXQPEBuS","http://pbs.twimg.com/media/DJ3gWY8XUAEyfuB.jpg"
"909129245888253953","2017-09-16 18:57:57","They must like Linux around here https://t.co/vQfIz1Q4xi","http://pbs.twimg.com/media/DJ3gNE7W4AAeIRl.jpg"
"909129120994463745","2017-09-16 18:57:27","Late morning https://t.co/NdJWDmmCna","http://pbs.twimg.com/media/DJ3gGThXoAAKD3b.jpg"
"909128983765307392","2017-09-16 18:56:55","Shadow 🚲 https://t.co/f8P0On9uSw","http://pbs.twimg.com/media/DJ3f8T-XUAAKM1i.jpg"
"909128829830090753","2017-09-16 18:56:18","Near Port du Collet this morning https://t.co/s96X9nBEVj","http://pbs.twimg.com/media/DJ3f1PbWsAA2IkR.jpg"
"909127256764796928","2017-09-16 18:50:03","Current progress 🚲 https://t.co/kqLSymOdbm","http://pbs.twimg.com/media/DJ3eZfxXUAE4fyK.jpg"
"909117606216552448","2017-09-16 18:11:42","After all this time I will miss waving at @MrMarkBeaumont by 200 km. I'm in La Rochelle tonight. https://t.co/DxqKUVH7Zu","http://pbs.twimg.com/media/DJ3VnJBXcAIpjES.jpg"
"909117066678034432","2017-09-16 18:09:33","@MrMarkBeaumont So, having failed to intersect your route on time, I'll just have to wish you well for your last 2… https://t.co/J87YFtYNMQ",""
"909115876573683719","2017-09-16 18:04:50","@MrMarkBeaumont I got as far as La Rochelle. Contemplated cycling through the night to Bordeaux but I'm low on food… https://t.co/sGUz7NL6jB",""
"909092016025427968","2017-09-16 16:30:01","It is 193 km to Bordeaux. Hmm",""
"909091321331306496","2017-09-16 16:27:15","Reached La Rochelle. 169.9 km",""
"909071108560875520","2017-09-16 15:06:56","Can anyone tell me when the last ferry from Royan is tonight? Or timetable. Thanks",""
"909039186216472576","2017-09-16 13:00:05","100km done. 72km to La Rochelle.",""
"909001611514728448","2017-09-16 10:30:47","Managed 60km by 12. Rewarded myself with a strawberry mille fuille from a bakery. Yum.",""
"908942900314112000","2017-09-16 06:37:29","RT @StuartClarkeUK: @RTWbike Do the streets have names?",""
"908935213924913152","2017-09-16 06:06:56","Annoyingly I have to wait for the campsite office to open at 9am to pay for last night. I have blue skies to take advantage of.",""
"908934391824633856","2017-09-16 06:03:40","@MrMarkBeaumont You're doing amazingly Mark. 👋 from up here SW of Nantes (5200 miles into my ride south along the A… https://t.co/JKYNQ3DUTo",""
"908811072127283205","2017-09-15 21:53:39","Thanks to the anonymous person who donated £50 to @MSF_uk. You presumably know who you are even if I don't. https://t.co/KohIMIW8v3",""
"908775176308969478","2017-09-15 19:31:00","If I push hard through the forecast rain tomorrow I might reach La Rochelle but Mark heads inland from Bordeaux.",""
"908774719264100352","2017-09-15 19:29:11","It would've been great to wave my Scottish flag at @MrMarkBeaumont as he headed north near Bordeaux. I probably won… https://t.co/xpJVO0Cpnf",""
"908771253292556288","2017-09-15 19:15:25","Current progress 🚲 https://t.co/avtYH7e156 https://t.co/q1SODFq28X","http://pbs.twimg.com/media/DJyal8ZXUAEukqO.jpg"
"908756158353113089","2017-09-15 18:15:26","Coastline https://t.co/QrKMb14Cml","http://pbs.twimg.com/media/DJyMJ00XoAEISXV.jpg"
"908756148781768706","2017-09-15 18:15:24","Pornic https://t.co/QU8zsVvKAh","http://pbs.twimg.com/media/DJyMHmtWkAAVhcm.jpg"
"908756139013271553","2017-09-15 18:15:22","Atlantic coast of France https://t.co/aBj2muo0Vo","http://pbs.twimg.com/media/DJyL535XkAEZcF-.jpg"
"908756139009019906","2017-09-15 18:15:22","Pornic this evening https://t.co/t7sG6spvuo","http://pbs.twimg.com/media/DJyMHm5WsAAOdGK.jpg"
"908756068045611011","2017-09-15 18:15:05","Hey, it's a #Eurovelo1 sign! Heading towards St Michel Chef Chef this evening. https://t.co/CiCrRTUjzC","http://pbs.twimg.com/media/DJyL0ffXUAAhlmD.jpg"
"908754913722847235","2017-09-15 18:10:29","Pont Saint-Nazaire https://t.co/2Qsf6cTsDf","http://pbs.twimg.com/media/DJyLleYW0AQwpZS.jpg"
"908754689377947649","2017-09-15 18:09:36","Better photo after Pont Saint-Nazaire https://t.co/CzBoM1xMnd","http://pbs.twimg.com/media/DJyLhhrX0AEdpYm.jpg"
"908754010944999424","2017-09-15 18:06:54","Just having gone over the Pont Saint-Nazaire https://t.co/OJdZZ3t84Z","http://pbs.twimg.com/media/DJyK6lpXoAAcl-x.jpg"
"908753520152674304","2017-09-15 18:04:57","Le Barrage nearly passable https://t.co/RpRh2gsGgP","http://pbs.twimg.com/media/DJyKbXTWsAAQZ2p.jpg"
"908753255857049602","2017-09-15 18:03:54","*Le Barrage (grr autocorrect)",""
"908753074856038400","2017-09-15 18:03:11","Waiting for the bridge at Least Barrage. https://t.co/XZkLS4iGyt","http://pbs.twimg.com/media/DJyKEJGXUAAdt0q.jpg"
"908752921323597825","2017-09-15 18:02:34","Group of Yorkshire folk who (very nicely) mobbed me in Vannes. https://t.co/Oe9G92eaQ9","http://pbs.twimg.com/media/DJyJ7AkWsAIi8Nb.jpg"
"908752682575368193","2017-09-15 18:01:37","Chickens on the campsite last night https://t.co/8hXVD9UNUd","http://pbs.twimg.com/media/DJyJU66WkAARvVk.jpg"
"908752506695700480","2017-09-15 18:00:56","Blue skies this morning. Yes! https://t.co/wJRmBfcS2D","http://pbs.twimg.com/media/DJyJandXUAAnXAL.jpg"
"908752423275171840","2017-09-15 18:00:36","Bono https://t.co/eNpg5003vT","http://pbs.twimg.com/media/DJyJLD-WAAA-VNE.jpg"
"908752017828585472","2017-09-15 17:58:59","Bridge into Bono https://t.co/r2zXXVfJIn","http://pbs.twimg.com/media/DJyJHLrW4AAy5Vw.jpg"
"908752008185860097","2017-09-15 17:58:57","Heading towards Bono yesterday evening. https://t.co/uT27JwdGo4","http://pbs.twimg.com/media/DJyJC2DW0AEIOnC.jpg"
"908751870763655169","2017-09-15 17:58:24","Heading towards Saint Anne d'Aurey yesterday https://t.co/KQOALTIhF8","http://pbs.twimg.com/media/DJyI54JWkAAwjzZ.jpg"
"908751761074196481","2017-09-15 17:57:58","Village church in Brittany https://t.co/Jt020AWUHv","http://pbs.twimg.com/media/DJyIxydXkAAQR04.jpg"
"908751685438382080","2017-09-15 17:57:40","Unfortunate place name yesterday https://t.co/g3VdpBer7o","http://pbs.twimg.com/media/DJyIwugXkAAhjDj.jpg"
"908702715206914048","2017-09-15 14:43:04","I survived the Pont Saint Nazaire. It was OK actually.",""
"908665876127338497","2017-09-15 12:16:41","#notes I'm heading for Pont Saint-Nazaire. It has a cycle lane. Some of the Internet say avoid. Some say just take care.",""
"908665298634584064","2017-09-15 12:14:24","@SchwalbeUK @Cyclexperts I had to just get a generic replacement from an Intersport as it was late and raining and I didn't know. :(",""
